"flag","name","description",
"$ITM_W_STAFF_26","Pilgerstab","Einer der vielen den Reisenden von den Selini-Mönchen gegeben Stäbe. Der Schaft ist mit Stahlplatten verstärkt und in die Holzoberfläche sind Gebete eingeschnitzt.<N><N>Durch eine Verzauberung ist die Waffe mächtiger als normalerweise.",
"$ITM_W_BOOK_1","Blitzschlag","Blitze schockieren die Gegner und lähmen sie kurzzeitig.",
"$ITM_W_BOOK_2","Kettenblitz","Der Blitz trifft pro verteiltem Fertigkeitspunkt 1 weiteres Ziel mit abnehmender Stärke.",
"$ITM_W_BOOK_3","Wilder Start","Neu beschworene Verteidiger haben Kampfrausch.",
"$ITM_W_BOOK_4","Wildes Ende","Verteidiger unter 25% Gesundheit erhalten Kampfrausch.",
"$ITM_W_BOOK_5","Licht des Urteils","Das Wirken von Heilen fügt allen Gegnern BLIND zu.",
"$ITM_W_BOOK_6","Licht der Pracht","Das Wirken von Heilen fügt allen Gegnern LICHT zu.",
"$ITM_W_BOOK_7","Langsamer Start","Neu erscheinende Gegner sind kurzzeitig verlangsamt.",
"$ITM_W_BOOK_8","Langsames Ende","Gegner werden langsamer, wenn sie sich $MCG nähern.",
"$ITM_W_BOOK_9","Kristallacker","$MCG startet das Level umgeben von einigen Kristallen.",
"$ITM_W_BOOK_10","Psischild","Gegner, die $MCG treffen, entziehen Psi statt TP. Für jeden auf den Kristall-Zauber verwendeten Punkt wird weniger Psi genommen.",
"$ITM_W_BOOK_11","Explosiver Start","Das Beschwören und Verstärken der Verteidiger führt zu einer kleinen Explosion.",
"$ITM_W_BOOK_12","Explosives Ende","Eine kleine Explosion wird ausgelöst, wenn ein Verteidiger besiegt wird.",
"$ITM_W_BOOK_13","Buch der Seuchen","Alle Verteidiger und Gegner, mit Ausnahme von $MCG, sind dauerhaft vergiftet.<N><N>Vielleicht solltest du dieses Buch auf dein nächstes Abenteuer mitnehmen.",
"$ITM_W_BOOK_14","Buch des Bluts","Alle Verteidiger und Gegner, $MCG eingeschlossen, nicht jedoch Bosse, bluten dauerhaft.<N><N>Vielleicht solltest du dieses Buch auf dein nächstes Abenteuer mitnehmen.",
"$ITM_W_BOOK_15","Buch der Synergie","Eis, Wasser und Feuer heben sich nicht mehr auf.<N><N>Vielleicht solltest du dieses Buch auf dein nächstes Abenteuer mitnehmen.",
"$ITM_W_BOOK_16","Tal der Vergessenen","Dieses Buch hat keine magischen Kräfte, aber es ist stattdessen eine Autobiographie. Es erzählt die Geschichte einer jungen Ashen-Bibliothekarin, die eine Epidemie überlebt, nur um sich in einer Pest-Kolonie wiederzufinden. Es ist in der Form eines Journals geschrieben mit vielen Abbildungen, die aus improvisierten Materialien wie Kohle, Tee, Pflanzenextrakten und Blut gezeichnet sind.<N><N>Vielleicht solltest du dieses Buch auf dein nächstes Abenteuer mitnehmen.",
"$ITM_W_BOOK_17","Buch der Wagnis","Verteidiger können nicht wieder beschworen werden, sobald sie besiegt oder aus dem Kampf zurückgerufen wurden.",
"$ITM_W_BOOK_18","Buch der Stille","$MCG kann im Kampf keine Zauber wirken.",
"$ITM_W_BOOK_19","Buch des Gesichts","Funktioniert NUR bei EXTREMEN Herausforderungen: <N><N> Gegner werden zufällig ihren „Status“ mit neuen Gesichtern ändern. Ziemlich seltsam.",
"$ITM_W_BOOK_20","Anonymes Buch","Funktioniert NUR bei EXTREMEN Herausforderungen: <N><N> Verteidiger werden anonym, erhalten eine Chance von +3% auf Ausweichen und 2-fachen Schaden gegen Trolle.",
"$ITM_W_BOOK_21","Buch der Geheimnisse","Du kannst ein leises Flüstern hören, wenn du es an dein Ohr hältst.<N><N>Vielleicht solltest du dieses Buch auf dein nächstes Abenteuer mitnehmen.",
