flag	name	comment
$BLANK		Комментарий: этот файл содержит текст обучения из файлов карт (уровней) игры.
$12_4_FINAL_300_TEXT	Мы не сможем достать его, пока находимся в промежуточном мире.
$12_4_FINAL_310_TITLE	TALK_ZELEMIR_WOUNDED
$12_4_FINAL_310_TEXT	Существует способ...
$12_4_FINAL_320_TITLE	TALK_ZELEMIR_WOUNDED
$12_4_FINAL_320_TEXT	$MCG, ты, как и я... можешь вызывать других в промежуточный мир...
$12_4_FINAL_330_TITLE	TALK_ZELEMIR_WOUNDED
$12_4_FINAL_330_TEXT	А со всеми этими людьми... отдавшими нам свои силы...
$12_4_FINAL_340_TITLE	TALK_ZELEMIR_WOUNDED
$12_4_FINAL_340_TEXT	Я чувствую...
$12_4_FINAL_350_TITLE	TALK_ZELEMIR_WOUNDED
$12_4_FINAL_350_TEXT	Объединив наши силы, я смогу полностью перейти в потусторонний мир...
$12_4_FINAL_360_TITLE	TALK_ZELEMIR_WOUNDED
$12_4_FINAL_360_TEXT	И я убью плохого волшебника!
$12_4_FINAL_370_TITLE	TALK_$HEA_NORMAL
$12_4_FINAL_370_TEXT	Ты не сможешь сделать это в одиночку, брат.
$12_4_FINAL_380_TITLE	TALK_$HEA_NORMAL
$12_4_FINAL_380_TEXT	Возьми меня с собой.
$12_4_FINAL_390_TITLE	TALK_ZELEMIR_WOUNDED
$12_4_FINAL_390_TEXT	Нет, это моя вина.
$12_4_FINAL_400_TITLE	TALK_ZELEMIR_WOUNDED
$12_4_FINAL_400_TEXT	Я заплачу эту цену сам.
$12_4_FINAL_410_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_410_TEXT	Толпа дураков! Вы думаете, что собака может...
$12_4_FINAL_420_TITLE	TALK_ZELEMIR_WOUNDED
$12_4_FINAL_420_TEXT	$MCG! Сейчас самое время! Сконцентрируйся!
$12_4_FINAL_430_TITLE	TALK_$MCG_POWER
$12_4_FINAL_430_TEXT	...
$12_4_FINAL_440_TITLE	TALK_$MCG_POWER
$12_4_FINAL_440_TEXT	Иди, Зелемир.
$12_4_FINAL_450_TITLE	TALK_$MCG_POWER
$12_4_FINAL_450_TEXT	Покончим с этим.
$12_4_FINAL_460_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_460_TEXT	Должен ли я говорить с собакой на ее родном языке?
$12_4_FINAL_470_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_470_TEXT	Толпа, что просила меня быть их богом, теперь машет кулаками в небо, отравляя воздух пустыми угрозами.
$12_4_FINAL_471_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_471_TEXT	Я так надеялся...
$12_4_FINAL_472_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_472_TEXT	НЕТ!
$12_4_FINAL_480_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_480_TEXT	В каком мире ВЫ сможете противостоять МНЕ?
$12_4_FINAL_490_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_490_TEXT	Я ЭЗТЛИ-ТЕНОХ!
$12_4_FINAL_500_TITLE	TALK_$MCG_POWER
$12_4_FINAL_500_TEXT	Ты одно великое существо, живущее во многих.
$12_4_FINAL_510_TITLE	TALK_$MCG_POWER
$12_4_FINAL_510_TEXT	Но многие также объединены и во мне.
$12_4_FINAL_520_TITLE	TALK_$MCG_POWER
$12_4_FINAL_520_TEXT	Я их проводник.
$12_4_FINAL_530_TITLE	TALK_$MCG_POWER
$12_4_FINAL_530_TEXT	Все вместе мы ударим, как один.
$12_4_FINAL_540_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_540_TEXT	Глупцы!
$12_4_FINAL_550_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_550_TEXT	Это мои владения!
$12_4_FINAL_560_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_560_TEXT	Может, вы и в состоянии попасть в промежуточный мир...
$12_4_FINAL_570_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_570_TEXT	...но только я могу ходить путями духа.
$12_4_FINAL_580_TITLE	TALK_$MCG_POWER
$12_4_FINAL_580_TEXT	Что происходит?
$12_4_FINAL_590_TITLE	TALK_$HEA_NORMAL
$12_4_FINAL_590_TEXT	Он прошел путь... в другую сторону...
$12_4_FINAL_600_TITLE	TALK_$HEA_NORMAL
$12_4_FINAL_600_TEXT	Мы не сможем достать его, пока находимся в промежуточном мире.
$12_4_FINAL_610_TITLE	TALK_ZELEMIR_POWER
$12_4_FINAL_610_TEXT	Существует способ...
$12_4_FINAL_620_TITLE	TALK_ZELEMIR_POWER
$12_4_FINAL_620_TEXT	$MCG, я умираю... но с такой силой как у меня...
$12_4_FINAL_630_TITLE	TALK_ZELEMIR_POWER
$12_4_FINAL_630_TEXT	Ты, как и я... можешь вызвать других в промежуточный мир...
$12_4_FINAL_640_TITLE	TALK_ZELEMIR_POWER
$12_4_FINAL_640_TEXT	А со всеми этими людьми... отдавшими нам свои силы...
$12_4_FINAL_650_TITLE	TALK_ZELEMIR_POWER
$12_4_FINAL_650_TEXT	Я чувствую... вместе... мы...
$12_4_FINAL_660_TITLE	TALK_ZELEMIR_POWER
$12_4_FINAL_660_TEXT	Если мы объединим наши силы, то я смогу полностью погрузиться в потусторонний мир...
$12_4_FINAL_670_TITLE	TALK_ZELEMIR_POWER
$12_4_FINAL_670_TEXT	С моей увядающей силой... я убью волшебника.
$12_4_FINAL_680_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_680_TEXT	Один одинокий, умирающий человек, против бога?
$12_4_FINAL_690_TITLE	TALK_$HEA_NORMAL
$12_4_FINAL_690_TEXT	Брат, ты не сможешь сделать это в одиночку.
$12_4_FINAL_700_TITLE	TALK_$HEA_NORMAL
$12_4_FINAL_700_TEXT	Дай нам закончить то, что мы начали.
$12_4_FINAL_710_TITLE	TALK_$MCG_POWER
$12_4_FINAL_710_TEXT	Старец?
$12_4_FINAL_720_TITLE	TALK_ZELEMIR_POWER
$12_4_FINAL_720_TEXT	Это хорошо... что ты вернулся, старый друг...
$12_4_FINAL_730_TITLE	TALK_$HEA_NORMAL
$12_4_FINAL_730_TEXT	Взаимно.
$12_4_FINAL_740_TITLE	TALK_ZELEMIR_POWER
$12_4_FINAL_740_TEXT	$MCG! Сейчас самое время! Сконцентрируйся!
$12_4_FINAL_750_TITLE	TALK_$MCG_POWER
$12_4_FINAL_750_TEXT	...
$12_4_FINAL_760_TITLE	TALK_$MCG_POWER
$12_4_FINAL_760_TEXT	Покончим с этим.
$12_4_FINAL_770_TITLE	TALK_ZELEMIR_POWER
$12_4_FINAL_770_TEXT	Это... слишком...
$12_4_FINAL_780_TITLE	TALK_ZELEMIR_POWER
$12_4_FINAL_780_TEXT	Мои раны...
$12_4_FINAL_790_TITLE	TALK_ZELEMIR_POWER
$12_4_FINAL_790_TEXT	$MCG, не позволяй ему...
$12_4_FINAL_800_TITLE	TALK_ZELEMIR_POWER
$12_4_FINAL_800_TEXT	...
$12_4_FINAL_810_TITLE	TALK_$MCG_POWER
$12_4_FINAL_810_TEXT	Зелемир!
$12_4_FINAL_820_TITLE	TALK_$MCG_POWER
$12_4_FINAL_820_TEXT	Я потеряла его...
$12_4_FINAL_830_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_830_TEXT	Должен ли я говорить с собакой на ее родном языке?
$12_4_FINAL_840_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_840_TEXT	Толпа, что просила меня быть их богом, теперь машет кулаками в небо, отравляя воздух пустыми угрозами.
$12_4_FINAL_841_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_841_TEXT	Я так надеялся...
$12_4_FINAL_842_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_842_TEXT	НЕТ!
$12_4_FINAL_850_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_850_TEXT	В каком мире ВЫ сможете противостоять МНЕ?
$12_4_FINAL_860_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_860_TEXT	Я ЭЗТЛИ-ТЕНОХ!
$12_4_FINAL_870_TITLE	TALK_$MCG_POWER
$12_4_FINAL_870_TEXT	Ты одно великое существо, живущее во многих.
$12_4_FINAL_880_TITLE	TALK_$MCG_POWER
$12_4_FINAL_880_TEXT	Но многие также объединены и во мне.
$12_4_FINAL_890_TITLE	TALK_$MCG_POWER
$12_4_FINAL_890_TEXT	Я их проводник.
$12_4_FINAL_900_TITLE	TALK_$MCG_POWER
$12_4_FINAL_900_TEXT	Все вместе мы ударим, как один.
$12_4_FINAL_910_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_910_TEXT	Глупцы!
$12_4_FINAL_920_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_920_TEXT	Это мои владения!
$12_4_FINAL_930_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_930_TEXT	Может, вы и в состоянии попасть в промежуточный мир...
$12_4_FINAL_940_TITLE	TALK_EZTLI-TENOCH_NORMAL
$12_4_FINAL_940_TEXT	...но только я могу ходить путями духа.
$12_4_FINAL_950_TITLE	TALK_$MCG_POWER
$12_4_FINAL_950_TEXT	Что происходит?
$12_4_FINAL_960_TITLE	TALK_$HEA_NORMAL
$12_4_FINAL_960_TEXT	Он прошел путь... в другую сторону...
$12_4_FINAL_970_TITLE	TALK_$HEA_NORMAL
$12_4_FINAL_970_TEXT	Мы не сможем достать его, пока находимся в промежуточном мире.
$12_4_FINAL_980_TITLE	TALK_$HEA_NORMAL
$12_4_FINAL_980_TEXT	...
$SIDEQUEST_7_00_TITLE	TALK_EZTLI-TENOCH_NORMAL
$SIDEQUEST_7_00_TEXT	Во что ты превратилась, моя Тлетл-Мезтли?
$SIDEQUEST_7_10_TITLE	TALK_EZTLI-TENOCH_NORMAL
$SIDEQUEST_7_10_TEXT	Вместе мы поднялись над волной грязи.
$SIDEQUEST_7_20_TITLE	TALK_EZTLI-TENOCH_NORMAL
$SIDEQUEST_7_20_TEXT	Мы защищали себя от ничтожных людишек.
$SIDEQUEST_7_30_TITLE	TALK_EZTLI-TENOCH_NORMAL
$SIDEQUEST_7_30_TEXT	Мы сорвали покровы подлости с людей и указали им путь к славе!
$SIDEQUEST_7_40_TITLE	TALK_EZTLI-TENOCH_NORMAL
$SIDEQUEST_7_40_TEXT	Неужели ты провела столько времени в мире людей, что забыла, что ты – бог?
$SIDEQUEST_7_50_TITLE	TALK_EZTLI-TENOCH_NORMAL
$SIDEQUEST_7_50_TEXT	Мы несем в себе страшные обязательства божественности!
$SIDEQUEST_7_60_TITLE	TALK_EZTLI-TENOCH_NORMAL
$SIDEQUEST_7_60_TEXT	Неужели мы позволим клевете толпы испортить наше призвание?
$SIDEQUEST_7_70_TITLE	TALK_EZTLI-TENOCH_NORMAL
$SIDEQUEST_7_70_TEXT	Наши глаза видели тайны духа, а сейчас ты хочешь ослепить себя?
$SIDEQUEST_7_80_TITLE	TALK_EZTLI-TENOCH_NORMAL
$SIDEQUEST_7_80_TEXT	Я не могу следовать за тобой по пути самоуничтожения.
$SIDEQUEST_7_90_TITLE	TALK_EZTLI-TENOCH_NORMAL
$SIDEQUEST_7_90_TEXT	Должен ли я отвергнуть тебя, как сосуд изможденной плоти? Разве ты не достойна чего-то большего?
$SIDEQUEST_7_100_TITLE	TALK_EZTLI-TENOCH_NORMAL
$SIDEQUEST_7_100_TEXT	Мы стали тем, кем должны были стать! Кем должны были быть! Назад дороги нет!
$SIDEQUEST_7_110_TITLE	TALK_EZTLI-TENOCH_NORMAL
$SIDEQUEST_7_110_TEXT	Как ты сможете защитить свое сердце от меня? Как ты сможешь заставить меня разрушить то, что я люблю?
$SIDEQUEST_7_111_TITLE	TALK_EZTLI-TENOCH_NORMAL
$SIDEQUEST_7_111_TEXT	Как можно уничтожить нас обоих?
$SIDEQUEST_7_120_TITLE	TALK_EZTLI-TENOCH_NORMAL
$SIDEQUEST_7_120_TEXT	Вы отбросили все, чем мы являемся! Все, что мы создали!
$SIDEQUEST_7_130_TITLE	TALK_EZTLI-TENOCH_NORMAL
$SIDEQUEST_7_130_TEXT	...Поэтому я должен очиститься от последней смертной оболочки.
$INDEX_SLAK_DIE_00_TITLE	TALK_$BER_SMILE
$INDEX_SLAK_DIE_00_TEXT	$MCG! Ты потеряла мое тело!
$INDEX_SLAK_DIE_10_TITLE	TALK_$MCG_POWER
$INDEX_SLAK_DIE_10_TEXT	Прости, трудно сконцентрироваться, когда ты так быстро машешь саблей!
$INDEX_SLAK_DIE_20_TITLE	TALK_$BER_SMILE
$INDEX_SLAK_DIE_20_TEXT	Скорее! Верни меня обратно! Я должен убить каждую тварь!
$INDEX_BER_DIE_30_TITLE	TALK_$BER_SURPRISE
$INDEX_BER_DIE_30_TEXT	Эй, $MCG! Один из моих корешей пал! Верни его! Нам еще многих надо убить!
$INDEX_KETTA_DIE_40_TITLE	TALK_$RAN_NORMAL
$INDEX_KETTA_DIE_40_TEXT	Эй! Меня вышибли!
$INDEX_KETTA_DIE_50_TITLE	TALK_$MCG_POWER
$INDEX_KETTA_DIE_50_TEXT	Спокойно. Я верну тебя через секунду.
$INDEX_KETTA_DIE_60_TITLE	TALK_$RAN_NORMAL
$INDEX_KETTA_DIE_60_TEXT	Поторопись, я чувствую себя очень странно!
$INDEX_RAN_DIE_70_TITLE	TALK_$RAN_NORMAL
$INDEX_RAN_DIE_70_TEXT	Эй! Мы теряем людей! Верни их!
$INDEX_BOOST_SLAK_80_TITLE	TALK_$BER_DERANGED
$INDEX_BOOST_SLAK_80_TEXT	ХА-ХА-ХА! Я СЕКСУАЛЬНЫЙ БОГ НАСИЛИЯ!
$INDEX_BOOST_SLAK_90_TITLE	TALK_$BER_DERANGED
$INDEX_BOOST_SLAK_90_TEXT	ПОСМОТРИТЕ, КАК ИГРАЮТ МОИ МЫШЦЫ! Я МОГУЧИЙ И ОТЧАЯННЫЙ!
$INDEX_FIRST_LEVEL_100_TITLE	
$INDEX_FIRST_LEVEL_100_TEXT	Щелкните здесь, чтобы начать.
$INDEX_SECOND_LEVEL_110_TITLE	
$INDEX_SECOND_LEVEL_110_TEXT	Щелкните здесь, чтобы продолжить.
$INDEX_SECOND_LEVEL_111_TITLE	
$INDEX_SECOND_LEVEL_111_TEXT	Нажмите <MOVE_MAP_DOWN>, чтобы продолжить.
$INDEX_LVL_DUDE_120_TITLE	Обучение
$INDEX_LVL_DUDE_120_TEXT	Поздравляем! Защитник получил новый уровень!
$INDEX_LVL_DUDE_130_TITLE	Обучение
$INDEX_LVL_DUDE_130_TEXT	Щелкните на этого защитника, чтобы улучшить навыки.
$INDEX_LVL_DUDE_131_TITLE	Обучение
$INDEX_LVL_DUDE_131_TEXT	Нажмите <MENU_MENU>, чтобы переключиться на ваших персонажей.
$INDEX_CLICK_DUDE_140_TITLE	Обучение
$INDEX_CLICK_DUDE_140_TEXT	Это ДЕРЕВО НАВЫКОВ защитника.
$INDEX_CLICK_DUDE_150_TITLE	Техники
$INDEX_CLICK_DUDE_150_TEXT	КРУГЛЫЕ навыки - это ТЕХНИКИ,<N>они активно используются во время боя.
$INDEX_CLICK_DUDE_160_TITLE	Качества
$INDEX_CLICK_DUDE_160_TEXT	КВАДРАТНЫЕ навыки - это пассивные КАЧЕСТВА,<N>они работают постоянно.
$INDEX_SKILL_DUDE_170_TITLE	Обучение
$INDEX_SKILL_DUDE_170_TEXT	Наведите мышь на навык, чтобы увидеть, что изменится при его улучшении.
$INDEX_SKILL_DUDE_180_TITLE	Обучение
$INDEX_SKILL_DUDE_180_TEXT	Щелкните на навык, чтобы улучшить его на одно очко.
$INDEX_CLICK_DUDE1_190_TITLE	Обучение
$INDEX_CLICK_DUDE1_190_TEXT	Нажмите <MENU_SELECT>, чтобы изучить этого персонажа.
$INDEX_SKILL_DUDE1_200_TITLE	Обучение
$INDEX_SKILL_DUDE1_200_TEXT	Нажмите <MENU_DOWN>, а потом <MENU_SELECT>, чтобы изучить ДЕРЕВО НАВЫКОВ этого персонажа.
$INDEX_ORB_DUDE1_210_TITLE	Обучение
$INDEX_ORB_DUDE1_210_TEXT	<RE>$INDEX_CLICK_DUDE_140_TEXT
$INDEX_ORB_DUDE1_220_TITLE	Обучение
$INDEX_ORB_DUDE1_220_TEXT	<RE>$INDEX_CLICK_DUDE_150_TEXT
$INDEX_ORB_DUDE1_230_TITLE	Обучение
$INDEX_ORB_DUDE1_230_TEXT	<RE>$INDEX_CLICK_DUDE_160_TEXT
$INDEX_ORB_DUDE1_240_TITLE	Обучение
$INDEX_ORB_DUDE1_240_TEXT	На этой панели показано, что изменится при улучшении этого навыка.
$INDEX_ORB_DUDE1_250_TITLE	Обучение
$INDEX_ORB_DUDE1_250_TEXT	<RE>$INDEX_D1_290_TEXT
$INDEX_A_190_TITLE	Обучение
$INDEX_A_190_TEXT	Поздравляем! $MCG получила новый уровень!
$INDEX_A_200_TITLE	Обучение
$INDEX_A_200_TEXT	Щелкните на $MCG, чтобы улучшить ее заклинания.
$INDEX_A_201_TITLE	Обучение
$INDEX_A_201_TEXT	Нажмите <MENU_MENU>, чтобы переключиться на ваших персонажей.
$INDEX_B_210_TITLE	Обучение
$INDEX_B_210_TEXT	Это ДЕРЕВО НАВЫКОВ $MCG.<N>Все ее нывыки - это ЗАКЛИНАНИЯ.
$INDEX_B_220_TITLE	Обучение
$INDEX_B_220_TEXT	$MCG имеет одно ОЧКО НАВЫКОВ.<N>Наведите мышь, чтобы посмотреть заклинание МОЛНИЯ.
$INDEX_C_230_TITLE	Обучение
$INDEX_C_230_TEXT	Наведите мышь, чтобы увидеть, что изменится при улучшении этого навыка.
$INDEX_C_240_TITLE	Обучение
$INDEX_C_240_TEXT	Щелкните на шар, чтобы улучшить навык на одно очко.
$INDEX_B1_250_TITLE	Обучение
$INDEX_B1_250_TEXT	Нажмите <MENU_SELECT>, чтобы изучить $MCG.
$INDEX_C1_260_TITLE	Обучение
$INDEX_C1_260_TEXT	Нажмите <MENU_DOWN>, а потом <MENU_SELECT>, чтобы изучить ДЕРЕВО НАВЫКОВ $MCG.
$INDEX_D1_270_TITLE	Обучение
$INDEX_D1_270_TEXT	<RE>$INDEX_B_210_TEXT
$INDEX_D1_280_TITLE	Обучение
$INDEX_D1_280_TEXT	$MCG имеет одно ОЧКО НАВЫКОВ.<N>Здесь показано, что изменится при улучшении этого навыка.
$INDEX_D1_290_TITLE	Обучение
$INDEX_D1_290_TEXT	Нажмите <MENU_SELECT>, чтобы улучшить этот навык на одно очко.
$INDEX_BUY_STUFF_250_TITLE	
$INDEX_BUY_STUFF_250_TEXT	Вы можете купить снаряжение и нанять новых защитников в городах.
$INDEX_BUY_STUFF_260_TITLE	
$INDEX_BUY_STUFF_260_TEXT	Вам следует нанять БЕРСЕРКА и купить ОРУЖИЕ.<N><N>(Заметка: каждый последующий наем будет все дороже.)
$INDEX_HOW_TO_BUY_270_TITLE	Покупка оружия
$INDEX_HOW_TO_BUY_270_TEXT	Это оружие продается.<N>Нажмите на оружие и кнопка 'КУПИТЬ' станет активной.
$INDEX_DIFF_TOWN_280_TITLE	Подробнее о городах:
$INDEX_DIFF_TOWN_280_TEXT	В разных городах - разные товары.
$INDEX_DIFF_TOWN_290_TITLE	Подробнее о городах:
$INDEX_DIFF_TOWN_290_TEXT	Например, в этом городе вы можете нанять ЛУЧНИКА и приобрести БРОНЮ.
$INDEX_DIFF_TOWN_300_TITLE	Подробнее о городах:
$INDEX_DIFF_TOWN_300_TEXT	Помните, что содержание армии дорогое удовольствие - каждый новый наемник стоит дороже предыдущего.
$INDEX_1_1_WHERE_AM_I_TITLE	Промежуточный мир
$INDEX_1_1_WHERE_AM_I_TEXT	Потерянная и одинокая $MCG оказалась между жизнью и смертью.
$INDEX_1_2_THE_SHADOW_WORLD_TITLE	Караван мертвых
$INDEX_1_2_THE_SHADOW_WORLD_TEXT	$MCG наткнулась на купеческий караван, заполненный товаром.
$INDEX_1_3_COLISEUM_1_TITLE	Колизей
$INDEX_1_3_COLISEUM_1_TEXT	Ваши герои вынуждены сражаться с загробниками в колизее Озимала.
$INDEX_JAIL_TITLE	Тюрьма Озимала
$INDEX_JAIL_TEXT	Город-тюрьма Озимала с рабами и гладиаторами. Это смесь достойных сожаления подонков и невинных очевидцев, где все стремятся спастись.
$INDEX_JAIL_DESTROY_TEXT	Тюрьма пуста - кто-то сделал дыру в стене, и все заключенные сбежали.
$INDEX_1_4_COLISEUM_2_TITLE	Возвращение в колизей
$INDEX_1_4_COLISEUM_2_TEXT	Озимал демонстрирует способности $MCG странному гостю...
$INDEX_1_5_RIVER_ESCAPE_TITLE	Побег через реку
$INDEX_1_5_RIVER_ESCAPE_TEXT	Смелому побегу группы из колизея препятствует река.
$INDEX_SHANTY_TITLE	Лачуга
$INDEX_SHANTY_TEXT	Ветхая лачуга - похоже, здесь укрылись сбежавшие заключенные.
$INDEX_SIDEQUEST_1_TITLE	Катакомбы
$INDEX_SIDEQUEST_1_TEXT	Скрываясь от Озимала, $MCG вернулась, чтобы спасти тех, кто находится в катакомбах под тюрьмой.
$INDEX_RANGER_TOWN_TITLE	Карск
$INDEX_RANGER_TOWN_TEXT	Лагерь выживших жителей кочевников. Карск платит высокую дань Озималу, чтобы избежать набегов.
$INDEX_RANGER_TOWN_DESTROY_TEXT	Все, что осталось от Карска, - лишь толстый слой древесного угля. Тел погибших нигде нет.
$INDEX_2_1_SAVE_RANGER_TOWN_TITLE	Битва за Карск
$INDEX_2_1_SAVE_RANGER_TOWN_TEXT	Войска Озимала удерживают Карск в осаде.
$INDEX_2_2_UNDEAD_RANGERS_TITLE	Старые друзья, новые враги
$INDEX_2_2_UNDEAD_RANGERS_TEXT	Жертвы нападения на Карск воскресли в виде дальнобойных врагов.
$INDEX_2_3_MONASTERY_GATES_TITLE	Ворота монастыря
$INDEX_2_3_MONASTERY_GATES_TEXT	Крупное сражение вспыхивает возле монастырских ворот.
$INDEX_LAKSOS_TITLE	Лаксос
$INDEX_LAKSOS_TEXT	Лагерь выживших у подножия горы - частая мишень для рейдов отрядов Озимала.
$INDEX_2_4_MONASTERY_TITLE	Становление монастыря
$INDEX_2_4_MONASTERY_TEXT	Враги нападают, поднимаясь по сложной лестнице монастыря.
$INDEX_MONASTERY_TITLE	Монастырь
$INDEX_MONASTERY_TEXT	Дом собраний Селини, монастырь основной религии королевства Эшей.
$INDEX_SIDEQUEST_2_TITLE	Рыбное место
$INDEX_SIDEQUEST_2_TEXT	$MCG должна очистить реку от потустороннего заражения, чтобы в ней можно было ловить рыбу
$INDEX_3_1_TO_THE_PASS_TITLE	Поход в госпиталь
$INDEX_3_1_TO_THE_PASS_TEXT	$MCG бросается защищать госпиталь от внезапного нападения.
$INDEX_3_2_HOSPITAL_ATTACK_TITLE	Нападение на госпиталь
$INDEX_3_2_HOSPITAL_ATTACK_TEXT	Группа помогает защитить осажденный госпиталь.
$INDEX_HOSPITAL_TITLE	Госпиталь
$INDEX_HOSPITAL_TEXT	Дом милосердия Селини, убежище и место для восстановления раненых и больных.
$INDEX_SIDEQUEST_3_TITLE	Сыновья Краст
$INDEX_SIDEQUEST_3_TEXT	$RAN неохотно держит обещание, данное другому представителю племени Гека.
$INDEX_SIDEQUEST_4_TITLE	В тени
$INDEX_SIDEQUEST_4_TEXT	В то время, как $MCG и $RAN ушли, $BER и $HEA воодушевлены таинственной женщиной.
$INDEX_3_3_DESERT_STRONGHOLD_TITLE	Вход в цитадель пустыни
$INDEX_3_3_DESERT_STRONGHOLD_TEXT	Преследуемая бандой загробников, группа разбивает лагерь перед входом в крепость пустыни.
$INDEX_3_4_ARMORED_CREEPS_TITLE	Ночь живых рыцарей
$INDEX_3_4_ARMORED_CREEPS_TEXT	В поиске убежища в крепости, группа находит нечто зловещее в темноте.
$INDEX_3_5_MEET_THE_KNIGHT_TITLE	Броня-хренотня
$INDEX_3_5_MEET_THE_KNIGHT_TEXT	Одинокий рыцарь присоединяется к группе и показывает свои броне-разбивающие навыки.
$INDEX_GUARD_TOWN_TITLE	Убежище стража
$INDEX_GUARD_TOWN_TEXT	Форт населен бывшими охранниками из преисподней, которые скрываются от мести выживших после чумы.
$INDEX_SIDEQUEST_5_TITLE	Возвращение в тень
$INDEX_SIDEQUEST_5_TEXT	Таинственная женщина возвращается, похищая $BER и $KNI.
$INDEX_3_6_INTO_THE_CITY_TITLE	Глубоко в крепости
$INDEX_3_6_INTO_THE_CITY_TEXT	В поисках ответов $KNI ведет группу вглубь крепости.
$INDEX_3_7_UNWELCOME_GUESTS_TITLE	Нежелательные гости
$INDEX_3_7_UNWELCOME_GUESTS_TEXT	Группа встречает неожиданного союзника глубоко в катакомбах.
$INDEX_3_8_DEFEND_NEST_TITLE	Защищая гнездо
$INDEX_3_8_DEFEND_NEST_TEXT	$DRA соглашается помочь, если герои помогут защитить ее гнездо.
$INDEX_DRAGON_LAIR_TITLE	Логово дракона
$INDEX_DRAGON_LAIR_TEXT	Гнездо $DRA, где находятся награбленные богатства и ее потомство.
$INDEX_3_9_GOAT_STEW_TITLE	Буйство овец
$INDEX_3_9_GOAT_STEW_TEXT	$DRA голодна. $MCG предлагает альтернативу человеческой плоти.
$INDEX_3_10_THE_CITADEL_TITLE	Королевский архив
$INDEX_3_10_THE_CITADEL_TEXT	Группа пробивает себе путь в древние архивы, надеясь найти ответы.
$INDEX_FIRE_SHRINE_TITLE	Храм огня Куэйдов
$INDEX_FIRE_SHRINE_TEXT	Это храм огня Куэйдов
$INDEX_SIDEQUEST_6_TITLE	Падший храм
$INDEX_SIDEQUEST_6_TEXT	$MAG и $MCG очищают оскверненный храм огня Куэйдов
$INDEX_DESTROYED_RANGER_TOWN_TITLE	Разрушенный город лучников
$INDEX_DESTROYED_RANGER_TOWN_TEXT	Остатки города лучников. Несколько лучников все еще осталось среди руин.
$INDEX_3_11_CITADEL_BOSS_TITLE	Побег через туннель
$INDEX_3_11_CITADEL_BOSS_TEXT	Группа уходит из цитадели через канализационные туннели, преследуемая загробниками.
$INDEX_3_12_TUNNEL_ESCAPE_TITLE	Взрыв шахты
$INDEX_3_12_TUNNEL_ESCAPE_TEXT	$HEA собирается взорвать шахту, если $MCG сможет удерживать армию загробников достаточно долго.
$INDEX_3_13_DESTROY_CITY_TITLE	Появление Зелемира
$INDEX_3_13_DESTROY_CITY_TEXT	Зелемир стоит между группой и выходом.
$INDEX_GHOST_TOWN_TITLE	Город-призрак
$INDEX_GHOST_TOWN_TEXT	Почти заброшенная деревня, населенная странствующими наемниками и выжившими куэйдцами.
$INDEX_4_1_EZTLIS_FORCES_TITLE	Силы Эзтли-Теноха
$INDEX_4_1_EZTLIS_FORCES_TEXT	Пробираясь на восток преисподней, группа попадает во владения Эзтли-Теноха.
$INDEX_4_2_WIZARDS_REALM_TITLE	Царство мага
$INDEX_4_2_WIZARDS_REALM_TEXT	Группа заметила, что находится на древних руинах незнакомого города. Что это за место?
$INDEX_4_3_THE_HALLS_TITLE	Залы Божественного короля
$INDEX_4_3_THE_HALLS_TEXT	Бывший тронный зал Эзтли-Теноха теперь стал полем боя.
$INDEX_TREASURE_CHAMBER_TITLE	Сокровищница
$INDEX_TREASURE_CHAMBER_TEXT	Находка $DRA является одновременно убежищем и местом, где можно найти пополнение... если у вас есть наличные.
$INDEX_SIDEQUEST_7_TITLE	Тень королевы
$INDEX_SIDEQUEST_7_TEXT	Личность таинственной женщины наконец-то раскрыта.
$INDEX_4_4_FREEDOM_DASH_TITLE	Отчаянный рывок к свободе
