flag	content	comment
$TITLE_START_DEMO	Inizia il DEMO
$UI_MOD_EXPORT_CANCEL_TEXT	I file si trovano nella cartella:
$UI_MOD_EXPORT_FAIL	Esportazione dati fallita!
$UI_MOD_EXPORT_FAIL_TEXT	C'è stato un errore!
$UI_MOD_EXPORT_CHURN	Operazione <TASK_PROGRESS><N><N><TASK><N><PROGRESS>
$UI_MOD_DEFQ_SAVE	Salvataggi di Defender's Quest (*.dfq)
$UI_MOD_ALL_FILES	Tutti i File (*.*)
$UI_MOD_AUTHOR	Autore
$UI_MOD_PLAY	Gioca
$UI_MOD_SHARE	Condividi
$UI_MOD_UPDATE	Aggiorna
$UI_MOD_EDIT	Modifica
$UI_MOD_WORKSHOP	Workshop
$UI_MOD_SHARE_TITLE	Condividi Mod
$UI_MOD_SHARE_TEXT_LOCAL	Comprimi il mod in un file ZIP, in modo che sia più facile distribuirlo.
$UI_MOD_SHARE_TEXT_STEAM	Comprimi e invia il tuo mod al Workshop di Steam.
$UI_MOD_UPDATE_TEXT_STEAM	Aggiorna il tuo mod sul Workshop di Steam.
$UI_MOD_ZIP_PROGRESS	Operazione <TASK><N>File <FILE><N>
$UI_MOD_ZIP_FINISH	Assemblamento completato
$UI_MOD_ZIP_FINISH_TEXT	Il Mod è stato zippato con successo.
$UI_MOD_ZIP_FAIL	Assemblamento fallito!
$UI_MOD_ZIP_FAIL_TEXT	C'è stato un errore durante la compressione dei file.
$UI_MOD_STEAM_UPLOAD	Caricamento su Steam...
$UI_MOD_STEAM_WAIT	In attesa di risposta da Steam...<N>(Potrebbe essere necessario aspettare un po')
$UI_MOD_STEAM_SEND	Invio dei dati a Steam
$UI_MOD_SHARED	Condiviso
$UI_MOD_SUBSCRIBED	Sottoscritto
$UI_MOD_ZIP_STEAM_FAIL	Caricamento fallito!
$UI_MOD_ZIP_STEAM_FAIL_TEXT	Non è stato possibile caricare il mod sul<N>Workshop di Steam.
$UI_MOD_ZIP_STEAM_FINISH	Caricamento completato
$UI_MOD_ZIP_STEAM_FINISH_TEXT	Il Mod è stato caricato con successo sul<N>Workshop di Steam
$UI_MOD_UPDATE_STEAM_FINISH	Aggiornamento completato
$UI_MOD_UPDATE_STEAM_FINISH_TEXT	Il Mod è stato aggiornato con successo sul<N>Workshop di Steam
$UI_MOD_ZIPPING	Assemblamento Files del Mod
$UI_MOD_MISSING_SUBSCRIBE	Sottoscrizioni
$UI_MOD_MISSING_SUBSCRIBE_TEXT	Vuoi scaricare:<N><NUM> file del workshop sottoscritti?
$UI_MOD_DOWNLOAD	Scaricamento Mod
$UI_MOD_DOWNLOAD_TEXT	
$UI_MOD_LATER	Dopo
$UI_EQUIP_WHO_WILL	Chi equipaggerà:
$UI_EQUIP_CANT_SELL_UNIQUE	Impossibile vendere gli oggetti unici!
$UI_EQUIP_SELL_OLD_WEAPON_FOR	Vendi le vecchie armi per <SELL_PRICE> Scarti?
$UI_EQUIP_SELL_OLD_ARMOR_FOR	Vendi le vecchie armature per <SELL_PRICE> Scarti?
$UI_RECRUIT_CLASS_FULL	CLASSE AL COMPLETO
$UI_RECRUIT_BERSERKER_NUMS	font:14,x_off:0,y_off:0
$UI_RECRUIT_RANGER_NUMS	font:14,x_off:0,y_off:0
$UI_RECRUIT_KNIGHT_NUMS	font:14,x_off:0,y_off:0
$UI_RECRUIT_MAGE_NUMS	font:12,x_off:0,y_off:-10
$UI_RECRUIT_HEALER_NUMS	font:14,x_off:0,y_off:0
$UI_RECRUIT_DRAGON_NUMS	font:14,x_off:0,y_off:0
$UI_BATTLE_MORE	RIMANENTI
$UI_BATTLE_MORE_NUMS	y_off:-21
$UI_BATTLE_SEND_NEXT	PROSSIMA
$UI_BATTLE_NEXT	PROSSIMA
$UI_BATTLE_WAVES	Ondata
$UI_BATTLE_WAVE	Ondata
$UI_BATTLE_WAVE_NUMS	y_off:16
$UI_BATTLE_INFINITE_NUMS	y_off:10
$UI_BATTLE_CASH_OUT	Riscuoti
$UI_BATTLE_CASH_OUT?	Confermi?
$UI_BATTLE_CASH_OUT_TEXT	Vuoi terminare la battaglia e riscuotere le ricompense ottenute finora?
$UI_BATTLE_WAVE_BUTT_NUMS	font_next:13,font_cash_out:11,font_next_x_off:0,font_next_y_off:-4,font_cash_out_x_off:0,font_cash_out_y_off:-1
$FB_LIKE_US_TEXT	Clicca "Mi piace" sulla nostra pagina di Facebook e<N>vinci questo premio GRATUITO!
$FB_LIKE_US_YES	Ok!
$FB_LIKE_US_NO	Hahaha. No.
$FB_THANKS_TEXT	Grazie per averci supportato su Facebook!<N>Hai già ottenuto il premio!
$FB_THANKS_OK	Ok
$FB_THANKS_SUCKS	Facebook fa schifo
$FB_REBEL_TEXT	Giusto, fagliela vedere!<N>Tieni questo invece.
$FB_SECOND_PITCH	Puoi ancora ottenere il premio<N>cliccando mi piace sulla nostra pagina di Facebook!
$FB_SECOND_PITCH_YES	Ok!
$FB_SECOND_PITCH_NO	Mai!
$FB_NUMS	font:14,y_off:0,x_off:0,width_off:10
$FB_HARD_SELL_TEXT	Davvero?<N>Guarda! È così luccicante!
$FB_HARD_SELL_YES	Be'... ok.
$FB_HARD_SELL_NO	Ho detto mai!
$FB_HARD_SELL_NUMS	yes_font:16,no_font:16,yes_off_y:0,yes_off_x:0,no_off_y:0,no_off_x:0
$FB_PERSISTENT_NUMS	yes_font:15,no_font:16,yes_off_y:-6,yes_off_x:0,no_off_y:0,no_off_x:0
$FB_PERSISTENT_TEXT	Ok, hai vinto!<N>Puoi averlo lo stesso :)
$FB_PERSISTENT_OK	Alla fine ho vinto io!
$FB_THIS_ITEM_WILL_NOW	Questo oggetto ora apparirà sempre nell'inventario di qualsiasi giocatore.
$DEFQ2_CLICK_TEXT	Defender's Quest II è in arrivo!<N>Dagli un'occhiata e vinci questo premio!
$DEFQ2_SECOND_PITCH	Puoi ancora ottenere il premio<N>visitando il sito di<N>Defender's Quest II!
$BOOK_PSI_TAX	Tassa PSI: <X>
$BOOK_COST_MULT	Costo incantesimo x<X>
$BOOK_COST_OP	Costo incantesimo <X>	
$BOOK_COOL_MULT	Ricarica dell'incantesimo x<X>
$STATUS_DESC_FB_HAPPY	+<PERCENT>% velocità.	COMMENT: Status descriptions have LOTS of variables. Ask Lars is you have any questions.
$STATUS_DESC_FB_SAD	-<PERCENT>% velocità.
$STATUS_DESC_FB_BORED	Non ha voglia di muoversi.
$STATUS_DESC_FB_LOL	+<PERCENT>% velocità.
$STATUS_DESC_FB_OMG	+<PERCENT>% velocità, -<PERCENT>% resistenza danni.
$STATUS_DESC_EXISTENTIAL	-<PERCENT>% velocità, +<PERCENT>% resistenza danni.
$STATUS_DESC_TROLL	Schiva il <PERCENT> % degli attacchi.
$STATUS_DESC_ANONYMOUS	+<PERCENT>% possibilità di schivare.
$STATUS_DESC_DARK	Schiva gli attacchi non ad area d'effetto il <PERCENT>% delle volte.
$STATUS_DESC_LIGHT	Rimuove oscurità.
$STATUS_DESC_FRENZY	Aumenta la velocità del <PERCENT>%
$STATUS_DESC_BLINDED	Gli attacchi mancano il <PERCENT>% delle volte.
$STATUS_DESC_BLEED	Subisce +<PERCENT>% DAN.
$STATUS_DESC_EVER_POISON	<INTI> DAN/sec.
$STATUS_DESC_DISEASE	Rigenerazione ridotta del <PERCENT>%
$STATUS_DESC_POISON	<INTI> DAN/sec per <TIME> sec
$STATUS_DESC_TOXIC	<INTI> DAN/sec per <TIME> sec, esplode alla morte provocando un danno pari al <PERCENT2>% dei PV del difensore
$STATUS_DESC_EVER_TOXIC	<INTI> DAN/sec, esplode alla morte provocando un danno pari al <PERCENT2>% dei PV del difensore
$STATUS_DESC_SINGLE_STUN	Non può muoversi. Può essere inflitto solo una volta.
$STATUS_DESC_STUN	Non si può muovere.
$STATUS_DESC_BURN	<AMT_1DIG> DAN/sec<N>Cancellato dal ghiaccio.
$STATUS_DESC_INSPIRED	Gli attacchi provocano +<M_MULT_PERCENT>% DAN.
$STATUS_DESC_FREEZE	Impedisce il movimento.<N>Annullato dal fuoco.
$STATUS_DESC_CHILL	-<PERCENT>% velocità.<N>Cancellato dal fuoco.
$STATUS_DESC_SLOW	-<PERCENT>% velocità.
$STATUS_TIME_LEFT	<TIME_LEFT>/<TIME> secondi rimasti.
$STATUS_TIME_FOREVER	Durata infinita.
$FLAV_DESC_LIGHT	I nemici OSCURI subiscono +<AMT_2DIG>x<EXTRA>DAN. e sono più facili da colpire per <TIME><EXTRA_TIME> sec.
$FLAV_DESC_LIGHT_SHORT	I nemici OSCURI sono più facili da colpire e subiscono danni extra.
$FLAV_DESC_BLINDED	Gli attacchi nemici falliscono il <PERCENT>% <EXTRA>delle volte per <TIME><EXTRA_TIME> sec.
$FLAV_DESC_BLINDED_SHORT	Gli attacchi nemici sono meno accurati per pochi secondi.
$FLAV_DESC_CONFUSED	Il nemico cammina all'indietro per <TIME><EXTRA_TIME> sec.
$FLAV_DESC_CONFUSED_SHORT	Il nemico cammina all'indietro per qualche istante.
$FLAV_DESC_BLEED	Il nemico subisce il <PERCENT>%<EXTRA> in più di danno dai colpi successivi per <TIME><EXTRA_TIME> sec.
$FLAV_DESC_BLEED_SHORT	Il nemico riceve temporaneamente più danni dai colpi futuri.
$FLAV_DESC_KNOCK_BACK	Il nemico viene respinto di <AMT_1DIG><EXTRA> caselle.
$FLAV_DESC_KNOCK_BACK_SHORT	Il nemico viene respinto di qualche casella.
$FLAV_DESC_DISEASE	La rigenerazione del nemico è ridotta del <PERCENT>%<EXTRA>.
$FLAV_DESC_DISEASE_SHORT	La rigenerazione della salute del nemico diminuisce.
$FLAV_DESC_POISON	Il nemico subisce il <PERCENT>%<EXTRA> del danno dell'attacco ogni secondo per <TIME><EXTRA_TIME> sec.
$FLAV_DESC_POISON_DIRECT	Il nemico subisce <AMTDMG><EXTRA> danni al secondo per <TIME><EXTRA_TIME> sec.
$FLAV_DESC_POISON_SHORT	Il nemico subisce danni per un periodo di tempo limitato.
$FLAV_DESC_SINGLE_STUN	Il nemico non si può muovere per <TIME><EXTRA_TIME> sec. Può essere inflitto solo una volta.
$FLAV_DESC_SINGLE_STUN_SHORT	Il nemico non può muoversi per qualche secondo. Può essere inflitto solo una volta.
$FLAV_DESC_STUN	Il nemicon non si può muovere per <TIME><EXTRA_TIME> sec.
$FLAV_DESC_STUN_SHORT	Il nemico non può muoversi temporaneamente.
$FLAV_DESC_AUTO_KILL	I nemici al di sotto del <PERCENT>%<EXTRA> dei PV muoiono automaticamente.
$FLAV_DESC_AUTO_KILL_SHORT	I nemici sufficientemente deboli muoiono all'istante.
$FLAV_DESC_BURN	Il nemico subisce <AMTDMG><EXTRA> dann/sec per <TIME><EXTRA_TIME> sec. Annullato dal ghiaccio.
$FLAV_DESC_BURN_SHORT	Il nemico subisce danni per un breve periodo di tempo. Annullato dal ghiaccio.
$FLAV_DESC_INSPIRE	Gli alleati provocano il <M_MULT_PERCENT>%<EXTRA> di danni in più per <TIME><EXTRA_TIME> sec.
$FLAV_DESC_INSPIRE_SHORT	Gli alleati provocano temporaneamente più danni.
$FLAV_DESC_FREEZE	Il nemico è congelato per <TIME><EXTRA_TIME> sec. Il fuoco annulla l'effetto.
$FLAV_DESC_FREEZE_SHORT	Il nemico è temporaneamente congelato. Il fuoco annulla l'effetto.
$FLAV_DESC_ARMOR_PIERCE_DIRECT	Gli attacchi ignorano <AMTDMG><EXTRA> punti armatura.
$FLAV_DESC_ARMOR_PIERCE_AMT_LESS_1	Ignora 1 punto armatura per ogni <INV_AMOUNT><EXTRA> punti DAN. dell'attacco.
$FLAV_DESC_ARMOR_PIERCE_AMT_GRTR_1	Ignora <AMT_1DIG><EXTRA> punti armatura per ogni punto DAN. dell'attacco.
$FLAV_DESC_ARMOR_PIERCE_SHORT	Gli attacchi ignorano parte dell'armatura.
$FLAV_DESC_ARMOR_BREAK_DIRECT	Gli attacchi distruggono <AMTDMG><EXTRA> punti armatura.
$FLAV_DESC_ARMOR_BREAK_AMT_LESS_1	Distrugge 1 punto armatura per ogni <INV_AMOUNT><EXTRA> punti DAN. dell'attacco.
$FLAV_DESC_ARMOR_BREAK_AMT_GRTR_1	Distrugge <AMT_2DIG><EXTRA> punti armatura per ogni punto DAN. dell'attacco.
$FLAV_DESC_ARMOR_BREAK_SHORT	Gli attacchi danneggiano l'armatura.
$FLAV_DESC_CHILL	Il nemico è rallentato del <PERCENT>%<EXTRA> per <TIME><EXTRA_TIME> sec. Il fuoco cancella questo effetto.
$FLAV_DESC_CHILL_SHORT	Il nemico è rallentato per qualche secondo. Il fuoco cancella l'effetto.
$FLAV_DESC_SLOW	Il nemico viene rallentato del <PERCENT>%<EXTRA> per <TIME><EXTRA_TIME> sec.
$FLAV_DESC_SLOW_SHORT	Il nemico è temporaneamente rallentato.
$FLAV_DESC_STRIKE_THROUGH	L'attacco può colpire sino a <INTI><EXTRA> nemici.
$FLAV_DESC_STRIKE_THROUGH_SHORT	L'attacco può colpire bersagli multipli.
$FLAV_DESC_CRITICAL	Danno = <AMT_1DIG>x<EXTRA> del normale.
$FLAV_DESC_CRITICAL_SHORT	Il danno è superiore al normale.
$STAT_DESC_HP	PUNTI VITA<N>Se raggiungono 0, il personaggio viene messo KO.
$STAT_DESC_SPEED	VELOCITÀ<N>Velocità di ricarica degli attacchi:<N>Ogni <SPEED_SHOW_MULT> punti la velocità di ricarica aumenta di 1x
$STAT_DESC_SPEED_ENEMY	VELOCITÀ<N>Quanto rapidamente il nemico è in grado di muoversi ed attaccare. 1 punto = 1 casella al secondo.
$STAT_DESC_ATTACK	ATTACCO<N>Aumenta il danno delle tecniche.
$STAT_DESC_ATTACK_ENEMY	ATTACCO<N>Danno inflitto dall'attacco migliore del nemico.
$STAT_DESC_DEFENSE	DIFESA<N>Quantità di danni assorbiti.
$STAT_DESC_DEFENSE_ENEMY	ARMATURA<N>Quantità di danni assorbiti.
$STAT_DESC_STRONGS	CARATTERISTICHE
$STAT_DESC_WEAKS	PUNTI DEBOLI
$STAT_DESC_REGEN	RIGENERAZIONE<N>La velocità con cui i PV vengono recuperati naturalmente, in PV/sec.
$STAT_DESC_REGEN_ENEMY	RIGENERAZIONE<N>La velocità con cui i PV vengono recuperati naturalmente, in PV/sec.
$STAT_DESC_EVADE	EVASIONE<N>Probabilità di schivare gli attacchi nemici.
$STAT_DESC_EVADE_ENEMY	EVASIONE<N>Probabilità di schivare gli attacchi.
$STAT_DESC_RANGE	PORTATA<N>La portata degli attacchi.
$STAT_DESC_RANGE_ENEMY	PORTATA<N>La portata degli attacchi.
$STAT_DESC_SPELLS	INCANTESIMI
$STAT_DESC_PORCUPINE	SPINE<N>Provocano una certa quantità di danni a chi lo colpisce nel corpo a corpo.
$STAT_DESC_PHASING	PASSAGGIO DI FASE<N>Si muove periodicamente dentro e fuori dalla realtà; non può essere colpito o preso di mira quando non è completamente in questo mondo.
$STAT_DESC_BARRIER	BARRIERA<N>Strati di protezione dal danno. Soltanto una magia estremamente potente può renderli inefficaci.
$STAT_DESC_FINAL_HIT	COLPO FINALE<N>Quanto danno riceve <FINAL_HIT_TARGET> quando il nemico arriva alla fine.
$STRONG_DMG_MULT	<PERCENT>% resistenza DANNI <FLAVOR>
$STRONG_EVADE	<PERCENT>% evasione danni <FLAVOR>
$MISC_SKILLTREE_DESC_NUMS	x_off:-8
$MISC_SKILLTREE_STATS_NUMS	x_off:-8,width_delta:16
$SKILL_DESC_PSI_COST	Costo Psi
$SKILL_DESC_COOLDOWN	Ricarica
$SKILL_DESC_EFFECT	Effetto
$SKILL_DESC_TARGET	Bersaglio
$SKILL_DESC_HITS	Colpi
$SKILL_DESC_HITS_NUM	# Colpi
$SKILL_DESC_SPECIAL	
$SKILL_DESC_SPLASH	Area
$SKILL_DESC_DMG	Danno
$SKILL_DESC_ADDS_CHANCE_TO_ALL	Aggiunge <PERCENT>%<EXTRA> possibilità di <FLAV>* a tutti gli attacchi.
$SKILL_DESC_ADDS_CHANCE_TO_ONE	Aggiunge <PERCENT>%<EXTRA> possibilità di <FLAV>* a <LQ><ATTACK><RQ>.
$SKILL_DESC_ADDS_TO_ALL	Aggiunge <FLAV>* a tutti gli attacchi.
$SKILL_DESC_ADDS_TO_ONE	Aggiunge <FLAV>* a <LQ><ATTACK><RQ>.
$SKILL_DESC_TOTAL_BONUS	Il bonus totale a <STAT>*<N>diventa +<AMOUNT><EXTRA>.
$SKILL_SPECIAL_HEAL	<RE>$MISC_HEAL
$SKILL_SPECIAL_COUNTER	<RE>$MISC_COUNTER
$SKILL_SPECIAL_ATTACK	<RE>$MISC_ATTACK
$MISC_FOE_SINGULAR	nemico
$MISC_FOE_PLURAL	nemici
$MISC_FRIEND_SINGULAR	alleato
$MISC_FRIEND_PLURAL	alleati
$MISC_1_FOE	1 nemico
$MISC_X_FOES	<NUM> nemici
$MISC_1_FRIEND	1 alleato
$MISC_X_FRIENDS	<NUM> alleati
$MISC_ALL_FOES	Tutti i nemici a portata di tiro
$MISC_ALL_FOES_IN	Tutti i nemici entro <TILES> caselle
$MISC_ALL_FRIENDS	Tutti gli alleati nelle vicinanze
$MISC_ALL_FRIENDS_IN	Tutti gli alleati entro <TILES> caselle
$MISC_ALL_TARGETS	Bersagli a portata di tiro
$MISC_ALL_TARGETS_IN	Bersagli entro <TILES> caselle
$MISC_X_HITS_FOE	<NUM> per nemico
$MISC_X_HITS_FRIEND	<NUM> per alleato
$MISC_X_HITS_TARGET	<NUM> per bersaglio
$MISC_X_HITS_TOTAL	<NUM> in totale
$MISC_UP_TO_X_FRIENDS	Fino a <NUM> <FRIEND>
$MISC_UP_TO_X_FOES	Fino a <NUM> <FOE>
$MISC_SPLASH_DAMAGE	Area
$MISC_SPLASH_LINE	<AMT> danno, <TILES> caselle
$MISC_SAVED!	Salvato!
$MISC_MISS	mancato
$MISC_PROBLEM?	problemi?
$MISC_COUNTER	contrattacco
$MISC_COUNTER!	CONTRATTACCO!
$MISC_NOM!	GNAM!
$MISC_ACHIEVEMENT!	Achievement!
$BASE_ATTACK	Attacco base
$BONUS_DEFENSE	Difesa bonus
$DECIMATE_BY	Riduce i PV del <PERCENT>%
$EN_SPELL_FRENZY_DESC	+<PERCENT> velocità per <SEC> sec
$EN_SPELL_HEAL_DESC	Guarisce: <PERCENT> PV
$EN_SPELL_DRAGON_FIRE_1_DESC	<DMG> DANNO
$EN_SPELL_DRAGON_FIRE_2_DESC	<LOW>-<HIGH> DANNO
$SPECIAL_IMPROVES	Migliora <FLAVOR>:
$SPECIAL_PLUS_FLAV	Provoca <FLAVOR>:
$SPECIAL_SAVE_VS	Salvataggio vs. <FLAVOR> se PV >= <PERCENT>%
$TARGET_FIRST_TITLE	Attacca il PRIMO
$TARGET_FIRST_TEXT	Attacca il nemico più vicino alla fine.
$TARGET_LAST_TITLE	Attacca l'ULTIMO
$TARGET_LAST_TEXT	Attacca il nemico più lontano dalla fine.
$TARGET_STRONG_TITLE	Attacca il più FORTE
$TARGET_STRONG_TEXT	Attacca il nemico con PV e Armatura più alti.
$TARGET_WEAK_TITLE	Attacca il più DEBOLE
$TARGET_WEAK_TEXT	Attacca il nemico con PV e Armatura più bassi.
$TARGET_FAST_TITLE	Attacca il più VELOCE
$TARGET_FAST_TEXT	Attacca il nemico che si muove più velocemente.
$TARGET_HEAL_TITLE	Prioritizza la GUARIGIONE
$TARGET_HEAL_TEXT	Guarisce ogni qualvolta è possibile, anche se è disponibile un attacco più potente.
$TARGET_FIGHT_TITLE	Prioritizza gli ATTACCHI
$TARGET_FIGHT_TEXT	Utilizza le abilità di attacco il prima possibile, anche quando è pronta una tecnica di cura più potente.
$TARGET_BOTH_TITLE	Priorità normale
$TARGET_BOTH_TEXT	Usa le tecniche in base al livello di potenziamento.
$TARGET_CHEAP_TITLE	Tecniche MODERATE
$TARGET_CHEAP_TEXT	Risparmia le tecniche più potenti per i bersagli che non possono essere uccisi con quelle minori.
$TARGET_EFFECT_TITLE	Ottimizza gli EFFETTI
$TARGET_EFFECT_TEXT	Usa gli attacchi che provocano effetti secondari contro nemici che non ne sono affetti.
$TARGET_BULLDOG_TITLE	Modalità BULLDOG
$TARGET_BULLDOG_TEXT	Non cambia mai bersaglio fino a quando il nemico muore o è fuori portata.<N><N>Difficile da impiegare al meglio, raccomandato solo ai giocatori esperti!
$TARGET_CHANCE_TITLE	Migliore PROBABILITÀ
$TARGET_CHANCE_TEXT	Attacca il nemico che ha meno probabilità di schivare o resistere agli attacchi.
$TARGET_BOSS_TITLE	Attacca i BOSS
$TARGET_BOSS_TEXT	Se disattivato, ignora i boss.
$TARGET_SAVE_TITLE	Impostazioni di SALVATAGGIO
$TARGET_SAVE_TEXT	Salva e ricorda le impostazioni di attacco per questo personaggio.
$CONFIRM_RES_CHANGE	Risoluzione cambiata.<N>Va bene così?<N><N>RIPRISTINO DELLE IMPOSTAZIONI PRECEDENTI IN <SECONDS> SECONDI.
$CONFIRM_RESTART_TITLE	Ricominciare la battaglia?
$CONFIRM_RESTART_TEXT	Perderai tutto il denaro e l'esperienza accumulati in questo livello.
$CONFIRM_QUIT_TITLE	Esci dalla battaglia?
$CONFIRM_QUIT_TEXT	<RE>$CONFIRM_RESTART_TEXT
$MISC_LEADER	Capogruppo
$MISC_LEVEL	livello
$MISC_LVLUP	LVLUP
$MISC_LEVEL_UPX	LIVELLO SUPERIOREx
$MISC_LEVEL_UP!	LIVELLO SUPERIORE!
$MISC_ANONYMOUS	anonimo
$MISC_LEVEL_SHORT	LIV
$PARTY_CLASS_NAME_NUMS	x_off:-16
$PARTY_HP	PV
$PARTY_PSI	PSI
$PARTY_XP	ESP
$PARTY_ATTACK	Attacco:<T>
$PARTY_RANGE	Portata:<T>
$PARTY_SPEED	Velocità:<T>
$PARTY_DEFEND	Difesa:<T><T>
$PARTY_EVADE	Evasione:<T>
$PARTY_REGEN	Rigenerazione:<T>
$MISC_HP	Punti vita
$MISC_HP_SHORT	PV
$MISC_PSI	psi
$MISC_SPEED	velocità
$MISC_SPEED_SHORT	VEL
$MISC_ATTACK	attacco
$MISC_ATTACK_SHORT	ATT
$UI_TOWN_ARMOR_NUMS	font:13,y_off:1
$MISC_ARMOR_SHORT	ARM
$MISC_EVADE	evasione
$MISC_EVADE_SHORT	EVA
$MISC_EVASION	evasione
$MISC_DEFEND	difesa
$MISC_DEFENSE	difesa
$MISC_DEFENSE_SHORT	DIF
$MISC_RANGE	portata
$MISC_RANGE_SHORT	RAG
$MISC_REGEN_LONG	rigenerazione
$MISC_REGEN	rigen.
$MISC_REGEN_SHORT	RIG
$MISC_OF_DAMAGE	di DANNO
$MISC_DAMAGE	danno
$MISC_DAMAGE_SHORT	DAN.
$MISC_DAMAGE_RESIST	resistenza DANNO
$MISC_RESIST	resiste a <SOMETHING>
$MISC_VS	vs
$MISC_TO	a
$MISC_VERSUS	versus
$MISC_DEF_SHORT	DIF
$MISC_PHASES	cambiamento di fase
$MISC_SWIMS	nuota
$MISC_WALKS_ON	cammina su
$MISC_HEAL	guarigione
$MISC_DEATH_SPLASH	esplode alla morte
$MISC_PORCUPINE	spine
$MISC_DARK	oscuro
$MISC_DARK_DESC	(evita il 75% degli attacchi)
$MISC_SPAWNS	genera
$MISC_STRENGTHS	abilità
$MISC_WEAKNESSES	debolezze
$MISC_WEAPON_SINGULAR	arma
$MISC_IMMUNE_TO	Immune a <SOMETHING>
$MISC_AMOUNT	quantità
$MISC_AMOUNT_SHORT	quant.
$MISC_SECOND	secondo
$MISC_SECONDS	secondi
$MISC_SECOND_SHORT	sec
$MISC_SECONDS_SHORT	sec
$MISC_CHANCE	probabilità
$MISC_THRESHOLD	limite
$MISC_BASE_ATTACK	attacco base
$MISC_BONUS_DEFENSE	difesa base
$MISC_SAVED	salvato
$MISC_UNSAVED	non salvato
$MISC_EXIT	esci
$MISC_QUIT	abbandona
$MISC_CLOSE	chiudi
$MISC_TRY_AGAIN	Prova ancora
$MISC_RANDOM	casuale
$MISC_HIRE	RECLUTA!
$MISC_CANT_AFFORD	Non te lo puoi permettere
$MISC_CONFIRM_RECRUIT	Conferma Reclutamento
$MISC_CONFIRM_CHANGE	Conferma Cambiamenti
$MISC_MAKE_CHANGE	Vuoi fare questi cambiamenti?
$MISC_HIRE_Q	Paghi <SCRAP> scarti per reclutare <NAME>?
$MISC_MODS	Mod
$MISC_CONFIG_DIR	Cartella di configurazione
$MISC_LANGUAGES	Lingue
$MISC_PLEASE_ENTER_A_NAME!	Per favore, scrivi un nome!
$MISC_ARE_YOU_SURE	Sei sicuro?
$MISC_NEXT	avanti
$MISC_PREVIOUS	indietro
$MISC_PREV	prec
$MISC_CANCEL	annulla
$MISC_UNDO_ALL	annulla tutto
$MISC_UNDO	annulla
$MISC_DOWNLOAD	scarica
$MISC_BEGIN	inizia
$MISC_LEAVE	esci
$MISC_WEAPONS	armi
$MISC_WEAPON_PLURAL	<RE>$MISC_WEAPONS	
$MISC_ACCESSORY_SINGULAR	<RE>$MISC_ACCESSORY
$MISC_ACCESSORY	accessorio
$MISC_ACCESSORIES	accessori
$MISC_ACCESSORY_PLURAL	<RE>$MISC_ACCESSORIES
$MISC_ARMOR	armatura
$MISC_ARMOR_PLURAL	armature
$MISC_ARMOR_SINGULAR	<RE>$MISC_ARMOR
$MISC_RECRUIT	recluta
$MISC_TALK	parla
$MISC_QUIT	esci
$MISC_ENTER	entra
$MISC_YES	si
$MISC_NO	no
$MISC_OK	ok
$MISC_ACCEPT	accetta
$MISC_BACK	indietro
$MISC_REFUSE	rifiuta
$MISC_RESTART	ricomincia
$MISC_OKAY	conferma
$MISC_QUIT_BATTLE	esci dalla battaglia
$MISC_NONE	nessuna
$MISC_SLOW	lenta
$MISC_FAST	veloce
$MISC_XP	esp.
$MISC_EXPERIENCE	esperienza
$MISC_SCRAP	scarti
$MISC_COST	costo
$MISC_GAIN	guadagno
$MISC_CASUAL	facile
$MISC_CASUAL_SHORT	facile
$MISC_EASY	normale
$MISC_EASY_SHORT	normale
$MISC_NORMAL	normale
$MISC_NORMAL_SHORT	normale
$MISC_ADVANCED	avanzata
$MISC_ADVANCED_SHORT	avanz.
$MISC_EXTREME	estrema
$MISC_EXTREME_SHORT	estr.
$MISC_SELECT_CHALLENGE	Scegli la difficoltà:
$MISC_REWARD	Ricompensa:
$MISC_PERFECT_BONUS	Bonus Perfez.:
$MISC_WAVES	Ondata
$MISC_ENEMY_LEVELS	Livello nemici
$MISC_TYPES	Tipo
$MISC_PASS	vittoria
$MISC_PERFECT	perfezione
$MISC_PERFECT!	perfetto!
$MISC_COMPLETE	completato
$MISC_COMPLETE!	completato!
$MISC_STRANGER	ragazzo
$MISC_DESCRIPTION	descrizione
$MISC_DEFENDER	difensore
$MISC_DEFENDERS	difensori
$MISC_STATS	attributi
$MISC_STATUS	stato
$MISC_NO_AFFORD	TROPPO COSTOSO
$MISC_BUY	compra
$MISC_UPGRADE	migliora
$MISC_SELL	vendi
$MISC_NOTHING	niente
$MISC_NOTHING!	niente!
$MISC_SPECIAL	proprietà
$MISC_UNKNOWN	sconosciuto
$MISC_MORE	altro oggetto...
$MISC_X_MORE	altri <X>...
$MISC_EQUIP	equipaggia
$SHOP_EQUIP	<RE>$MISC_EQUIP	The word "equip" that appears on the button in the shopping screen in towns
$EQUIP_THE_THING	<RE>$MISC_EQUIP	The word "equip" that appears on the button in the equip menu in the party screen, to actually put the item on your character
$GO_TO_EQUIP_MENU	<RE>$MISC_EQUIP	The word "equip" that appears on the button in the skills menu in the party screen, to switch to the equip menu
$UI_SHOP_EQUIP_NUMS	font:10,y_off:4
$MISC_CANT_EQUIP!	Non si può equipaggiare
$MISC_UNEQUIP	rimuovi
$MISC_SKILLS	abilità
$MISC_SKILLTREE_SKILL_NUMS	font:12,x_off:0,y_off:0
